# Core Telegram Libraries
pyrofork==2.3.45  # Pyrogram fork
TgCrypto==1.2.5  # Fast encryption
pyromod==2.0.0  # Updated Pyrogram extensions

# Schedulers
APScheduler==3.10.4  # Advanced scheduling
schedule==1.2.1  # Basic scheduling

# Database
pymongo==4.6.2  # MongoDB driver
motor==3.3.2  # Async MongoDB
dnspython==2.4.2  # DNS support

# Web & Networking
aiohttp==3.9.3  # Async HTTP
requests==2.31.0  # Sync HTTP
python-dotenv==1.0.1  # Env management

# URL Shortener
shortzy==0.0.8  # Latest available version

# Utilities
beautifulsoup4==4.12.3  # HTML parsing
aiofiles==23.2.1  # Async file ops
pytz==2023.3.post1  # Timezone handling
tzlocal==5.2  # Local timezone

# Optional (Recommended)
uvloop==0.19.0  # Faster async (Linux)
pillow==10.2.0  # Image processing
cachetools==5.3.2  # Caching
python-magic==0.4.27  # File detection

# AI & NLP
transformers==4.39.3  # AI moderation / NLP
torch==2.2.2+cpu --index-url https://download.pytorch.org/whl/cpu  # Lightweight CPU-only PyTorch
